0,49.99680131033085,49.99680131033085,"[4.773795737311277, -1.4336069718700317, -0.8549307982552659, -4.958239699064569, 4.44573781177797, -0.24803080282982648, -0.7538056087680166, 0.4486365935754304, -3.5411742810820863, 4.27249487116248]"
1,148.40653980561638,198.40334111594723,"[3.4376179282614405, -2.3999325273321226, -2.481006064978541, -1.9594237346750387, 1.0054640852620356, -0.5537730616927542, -0.5785359275107674, -1.1634287929398126, -3.696740439073554, 1.4095445999144531]"
2,169.0217875339517,367.42512864989897,"[4.732661791822267, -3.3750330480806663, -4.004409601729239, 2.3613982119124417, -1.0554118552991503, -3.0944177379889792, -0.4564724996150478, -1.1760650135537765, -4.550578295599937, 0.16191292534333054]"
3,166.7821764472078,534.2073050971068,"[2.567527000680009, -2.685341744927739, -1.8520998980341312, 3.8348509850249224, -2.6922106409663593, -3.36002667829136, 0.3227277018916944, -1.31996562247943, -2.487398898053805, 1.5757176480306072]"
4,153.34231103150398,687.5496161286108,"[-1.6690342543991012, -3.4022495506640005, -0.5756966805345668, 3.2540150445688907, -4.736514598767674, -2.634912158068428, -0.2845298548862955, -2.5791101861353933, -0.3011827677026743, 4.590160937735348]"
5,-35.45536733904953,652.0942487895612,"[-3.8733652739201934, -4.5453718513018195, -2.5287540658142538, 2.6394490525105123, -4.934960554880012, -4.949204219722333, -1.2578811080222843, -3.197737380672156, 4.214743611723035, 1.196657731492889]"
6,-51.604046193188395,600.4902025963728,"[0.8874952187924312, -4.438630962003858, -1.9446693194533404, 0.11687882515189273, -2.2149555006066195, -3.6366900111066847, -1.269141122089223, -4.41039119629064, 0.37450243859474946, 1.4688555953293994]"
7,166.96247274149985,767.4526753378726,"[0.6909982240339492, -4.463905151180787, -0.8163326742295064, -0.24283996090666113, 0.4998289883942933, -3.6909558329523584, -2.075246229102607, -4.406681003835787, -4.41372305536612, 3.722853799442126]"
8,165.09225264539415,932.5449279832668,"[1.4077775879901206, -3.0401493076640134, -1.9765908500331295, -2.43890373449229, 4.565956461655561, -4.219062172037898, -0.47603989547594916, -4.615724701252846, -3.1089955967899616, 2.884231442035608]"
9,167.5864293003928,1100.1313572836596,"[4.328164744905898, 0.1707493644434897, -0.5542856851023775, -3.252294836755143, 3.2265748018561085, -2.703331424177595, -2.3700429270155894, -4.691819827254908, -2.0859436028184906, 1.9613103589994536]"
